company_name,year,cik,segment,subsegment,Net Revenue,Net Revenue 2023,Net Revenue 2022,Net Revenue 2021,Cost of Goods,SG&A,Operating Profit,Net Profit,Inventory,Current Assets,Total Assets,Current Liabilities,Total Shareholder Equity,Total Liabilities and Shareholder Equity,Gross Margin,Liabilities,3-Year CAGR %,YoY Growth %,Cost of Goods Percentage,Gross Margin Percentage,SG&A Expense Percentage,Operating Profit Margin Percentage,Net Profit Margin Percentage,Inventory Turnover,Asset Turnover,Return on Assets Percentage,Current Ratio,Quick Ratio,Debt to Equity Ratio,3-Year Revenue CAGR
walmart,2024,104169,Discount,,648125000.0,611289000.0,572754000.0,559151000.0,490142000.0,130971000.0,27012000.0,16270000.0,54892000.0,76877000.0,252399000.0,92415000.0,83861000.0,252399000.0,157983000.0,168538000.0,5.0,6.0,75.6%,24.4%,20.2%,4.2%,2.5%,8.9,2.6,6.4%,0.8,0.2,2.0,5.0%
target,2024,27419,Discount,,107412000.0,109120000.0,106005000.0,93561000.0,77736000.0,21554000.0,5707000.0,4138000.0,11886000.0,17498000.0,55356000.0,19304000.0,13432000.0,55356000.0,29676000.0,41924000.0,4.7,-1.6,72.4%,27.6%,20.1%,5.3%,3.9%,6.5,1.9,7.5%,0.9,0.3,3.1,4.7%
dollar_general,2024,29534,Discount,,38691609.0,37844863.0,34220449.0,33746839.0,26972585.0,9272724.0,2446300.0,1661274.0,6994266.0,8010724.0,30795591.0,6725701.0,6749119.0,30795591.0,11719024.0,24046472.0,4.7,2.2,69.7%,30.3%,24.0%,6.3%,4.3%,3.9,1.3,5.4%,1.2,0.2,3.6,4.7%
dollar_tree,2024,935703,Discount,,30603800.0,28331700.0,26321200.0,25509300.0,21272000.0,10213600.0,-881800.0,-998400.0,5112800.0,6132700.0,22023500.0,4696700.0,7313100.0,22023500.0,9331800.0,14710400.0,6.3,8.0,69.5%,30.5%,33.4%,-2.9%,-3.3%,4.2,1.4,-4.5%,1.3,0.2,2.0,6.3%
five_below,2024,1177609,Discount,,3559369.0,3076308.0,2848354.0,1962137.0,2285544.0,757507.0,385571.0,301106.0,584627.0,1203542.0,3872037.0,715926.0,1584956.0,3872037.0,1273825.0,2287081.0,22.0,15.7,64.2%,35.8%,21.3%,10.8%,8.5%,3.9,0.9,7.8%,1.7,0.9,1.4,22.0%
costco,2024,909832,Warehouse Clubs,,254453000.0,242290000.0,222730000.0,195929000.0,222358000.0,22810000.0,9285000.0,7367000.0,18647000.0,34246000.0,69831000.0,35464000.0,23622000.0,69831000.0,32095000.0,46209000.0,9.1,5.0,87.4%,12.6%,9.0%,3.6%,2.9%,11.9,3.6,10.5%,1.0,0.4,2.0,9.1%
ross,2024,745732,Off Price,,20376941.0,18695829.0,18916244.0,12531565.0,14801601.0,3267677.0,2471781.0,1874520.0,2192220.0,7398138.0,14300109.0,4185796.0,4871326.0,14300109.0,5575340.0,9428783.0,17.6,9.0,72.6%,27.4%,16.0%,12.1%,9.2%,6.8,1.4,13.1%,1.8,1.2,1.9,17.6%
burlington,2024,1579298,Off Price,,9727467.0,8702604.0,9322256.0,5763980.0,5584060.0,3288315.0,465773.0,339649.0,1087841.0,2327024.0,7706840.0,2028786.0,996932.0,7706840.0,4143407.0,6709908.0,19.1,11.8,57.4%,42.6%,33.8%,4.8%,3.5%,5.1,1.3,4.4%,1.1,0.6,6.7,19.1%
macys,2024,794367,Department Store,,23866000.0,25305000.0,25300000.0,17346000.0,14143000.0,8375000.0,382000.0,105000.0,4361000.0,6089000.0,16246000.0,4430000.0,4137000.0,16246000.0,9723000.0,12109000.0,11.2,-5.7,59.3%,40.7%,35.1%,1.6%,0.4%,3.2,1.5,0.6%,1.4,0.4,2.9,11.2%
nordstrom,2024,72333,Department Store,,14693000.0,15530000.0,14789000.0,10715000.0,9303000.0,4855000.0,251000.0,134000.0,1888000.0,3136000.0,8444000.0,3072000.0,848000.0,8444000.0,5390000.0,7596000.0,11.1,-5.4,63.3%,36.7%,33.0%,1.7%,0.9%,4.9,1.7,1.6%,1.0,0.4,9.0,11.1%
dillards,2024,28917,Department Store,,6874420.0,6996215.0,6624267.0,4433185.0,4031108.0,1717415.0,916617.0,738847.0,1093999.0,2208210.0,3448906.0,827756.0,1697068.0,3448906.0,2843312.0,1751838.0,15.7,-1.7,58.6%,41.4%,25.0%,13.3%,10.7%,3.7,2.0,21.4%,2.7,1.3,1.0,15.7%
kohls,2024,885639,Department Store,,17476000.0,18098000.0,19433000.0,15031000.0,10498000.0,5512000.0,717000.0,317000.0,2880000.0,3410000.0,14009000.0,2612000.0,3893000.0,14009000.0,6978000.0,10116000.0,5.2,-3.4,60.1%,39.9%,31.5%,4.1%,1.8%,3.6,1.2,2.3%,1.3,0.2,2.6,5.2%
amazon,2024,1018724,Online,,574785000.0,513983000.0,469822000.0,386064000.0,304739000.0,56186000.0,36852000.0,30425000.0,33318000.0,172351000.0,527854000.0,164917000.0,201875000.0,527854000.0,270046000.0,325979000.0,14.2,11.8,53.0%,47.0%,9.8%,6.4%,5.3%,9.1,1.1,5.8%,1.0,0.8,1.6,14.2%
